;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0670	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3506 :: 		
0x0672	0x0E03      	MOVLW       3
0x0674	0x6E00      	MOVWF       R0 
0x0676	0x0E00      	MOVLW       0
0x0678	0x6E01      	MOVWF       R1 
0x067A	0xF004C422  	MOVFF       1058, R4
0x067E	0x0E00      	MOVLW       0
0x0680	0x6E05      	MOVWF       R5 
0x0682	0xDF29      	RCALL       _Mul_16x16_U
0x0684	0x0E0F      	MOVLW       _USB_config_dsc_ptr
0x0686	0x2400      	ADDWF       R0, 0 
0x0688	0x6EE9      	MOVWF       FSR0L 
0x068A	0x0E02      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x068C	0x2001      	ADDWFC      R1, 0 
0x068E	0x6EEA      	MOVWF       FSR0H 
0x0690	0xF204CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0694	0xF205CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0698	0xF206CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3507 :: 		
0x069C	0x0E02      	MOVLW       2
0x069E	0x2504      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x06A0	0x6EF6      	MOVWF       4086 
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x2105      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x06A6	0x6EF7      	MOVWF       TBLPTRH 
0x06A8	0x0E00      	MOVLW       0
0x06AA	0x2106      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x06AC	0x6EF8      	MOVWF       TBLPTRU 
0x06AE	0x0009      	TBLRD*+
0x06B0	0xF000CFF5  	MOVFF       TABLAT, R0
0x06B4	0x0009      	TBLRD*+
0x06B6	0xF001CFF5  	MOVFF       TABLAT, R1
0x06BA	0xF208C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x06BE	0xF209C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3508 :: 		
0x06C2	0xD03A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3509 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3513 :: 		
0x06C4	0x0104      	MOVLB       4
0x06C6	0x5122      	MOVF        1058, 0, 1
0x06C8	0x0101      	MOVLB       1
0x06CA	0x5DF7      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x06CC	0xE324      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler145
;__Lib_USB_genHID.c,3515 :: 		
0x06CE	0x0E03      	MOVLW       3
0x06D0	0x6E00      	MOVWF       R0 
0x06D2	0x0E00      	MOVLW       0
0x06D4	0x6E01      	MOVWF       R1 
0x06D6	0xF004C422  	MOVFF       1058, R4
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x6E05      	MOVWF       R5 
0x06DE	0xDEFB      	RCALL       _Mul_16x16_U
0x06E0	0x0E16      	MOVLW       _USB_string_dsc_ptr
0x06E2	0x2400      	ADDWF       R0, 0 
0x06E4	0x6EE9      	MOVWF       FSR0L 
0x06E6	0x0E02      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x06E8	0x2001      	ADDWFC      R1, 0 
0x06EA	0x6EEA      	MOVWF       FSR0H 
0x06EC	0xF204CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x06F0	0xF205CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x06F4	0xF206CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3517 :: 		
0x06F8	0xFFF6C204  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x06FC	0xFFF7C205  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0700	0xFFF8C206  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0704	0x0009      	TBLRD*+
0x0706	0xF000CFF5  	MOVFF       TABLAT, R0
0x070A	0xF208C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x070E	0x0E00      	MOVLW       0
0x0710	0x0102      	MOVLB       2
0x0712	0x6F09      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3518 :: 		
0x0714	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler146
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
0x0716	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3519 :: 		
0x0718	0x6B07      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3521 :: 		
0x071A	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3522 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
0x071C	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3523 :: 		
0x071E	0x6B07      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3524 :: 		
0x0720	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3525 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
0x0722	0x0104      	MOVLB       4
0x0724	0x5123      	MOVF        1059, 0, 1
0x0726	0x0A01      	XORLW       1
0x0728	0xE091      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler142
0x072A	0x5123      	MOVF        1059, 0, 1
0x072C	0x0A02      	XORLW       2
0x072E	0xE0A0      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0730	0x5123      	MOVF        1059, 0, 1
0x0732	0x0A03      	XORLW       3
0x0734	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0736	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
;__Lib_USB_genHID.c,3526 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler139:
;__Lib_USB_genHID.c,3527 :: 		
L_end_USB_Get_Dsc_Handler:
0x0738	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3764 :: 		
;__Lib_USB_genHID.c,3771 :: 		
0x073A	0x0E00      	MOVLW       0
0x073C	0x0102      	MOVLB       2
0x073E	0x5D09      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x0740	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317
0x0742	0x0E08      	MOVLW       8
0x0744	0x5D08      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317:
0x0746	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167
;__Lib_USB_genHID.c,3772 :: 		
0x0748	0xF003C208  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x074C	0xF004C209  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3774 :: 		
0x0750	0x512D      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0752	0x0A00      	XORLW       0
0x0754	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3775 :: 		
0x0756	0x0E01      	MOVLW       1
0x0758	0x6F2D      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3776 :: 		
0x075A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
0x075C	0x512D      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x075E	0x0A01      	XORLW       1
0x0760	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
;__Lib_USB_genHID.c,3777 :: 		
0x0762	0x0E02      	MOVLW       2
0x0764	0x6F2D      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3778 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
;__Lib_USB_genHID.c,3779 :: 		
0x0766	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167:
;__Lib_USB_genHID.c,3780 :: 		
0x0768	0x0E08      	MOVLW       8
0x076A	0x6E03      	MOVWF       R3 
0x076C	0x0E00      	MOVLW       0
0x076E	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3781 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
;__Lib_USB_genHID.c,3787 :: 		
0x0770	0xFFE1C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0774	0xFFE2C20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0778	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3788 :: 		
0x077A	0xFFE1C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x077E	0xFFE2C20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0782	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3790 :: 		
0x0784	0xFFE9C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0788	0xFFEAC20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x078C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0790	0xFFE1C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0794	0xFFE2C20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0798	0x5004      	MOVF        R4, 0 
0x079A	0x1000      	IORWF       R0, 0 
0x079C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3791 :: 		
0x079E	0x0E01      	MOVLW       1
0x07A0	0x250A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x07A2	0x6EE1      	MOVWF       FSR1L 
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x210B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x07A8	0x6EE2      	MOVWF       FSR1H 
0x07AA	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3796 :: 		
0x07AE	0x5003      	MOVF        R3, 0 
0x07B0	0x5D08      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x07B2	0x6E00      	MOVWF       R0 
0x07B4	0x5004      	MOVF        R4, 0 
0x07B6	0x5909      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x07B8	0x6E01      	MOVWF       R1 
0x07BA	0xF208C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x07BE	0xF209C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3798 :: 		
0x07C2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07C4	0x6F25      	MOVWF       __Lib_USB_genHID_pDst, 1
0x07C6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x07C8	0x6F26      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3800 :: 		
0x07CA	0xB107      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x07CC	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
;__Lib_USB_genHID.c,3802 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
0x07CE	0x5003      	MOVF        R3, 0 
0x07D0	0x1004      	IORWF       R4, 0 
0x07D2	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
;__Lib_USB_genHID.c,3803 :: 		
0x07D4	0xFFF6C204  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x07D8	0xFFF7C205  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x07DC	0xFFF8C206  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x07E0	0x0009      	TBLRD*+
0x07E2	0xF000CFF5  	MOVFF       TABLAT, R0
0x07E6	0xFFE1C225  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x07EA	0xFFE2C226  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x07EE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07F2	0x4B25      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x07F4	0x2B26      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x07F6	0x0E01      	MOVLW       1
0x07F8	0x2504      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x07FA	0x6E00      	MOVWF       R0 
0x07FC	0x0E00      	MOVLW       0
0x07FE	0x2105      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0800	0x6E01      	MOVWF       R1 
0x0802	0x0E00      	MOVLW       0
0x0804	0x2106      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0806	0x6E02      	MOVWF       R2 
0x0808	0xF204C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x080C	0xF205C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0810	0xF206C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3804 :: 		
0x0814	0x0E01      	MOVLW       1
0x0816	0x5C03      	SUBWF       R3, 0 
0x0818	0x6E00      	MOVWF       R0 
0x081A	0x0E00      	MOVLW       0
0x081C	0x5804      	SUBWFB      R4, 0 
0x081E	0x6E01      	MOVWF       R1 
0x0820	0xF003C000  	MOVFF       R0, R3
0x0824	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3805 :: 		
0x0828	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
;__Lib_USB_genHID.c,3806 :: 		
0x082A	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3808 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
0x082C	0x5003      	MOVF        R3, 0 
0x082E	0x1004      	IORWF       R4, 0 
0x0830	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3809 :: 		
0x0832	0xFFE9C204  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0836	0xFFEAC205  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x083A	0xFFE1C225  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x083E	0xFFE2C226  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0842	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0846	0x4B25      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0848	0x2B26      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x084A	0x0E01      	MOVLW       1
0x084C	0x2504      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x084E	0x6E00      	MOVWF       R0 
0x0850	0x0E00      	MOVLW       0
0x0852	0x2105      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0854	0x6E01      	MOVWF       R1 
0x0856	0xF204C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x085A	0xF205C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3810 :: 		
0x085E	0x0E01      	MOVLW       1
0x0860	0x5C03      	SUBWF       R3, 0 
0x0862	0x6E00      	MOVWF       R0 
0x0864	0x0E00      	MOVLW       0
0x0866	0x5804      	SUBWFB      R4, 0 
0x0868	0x6E01      	MOVWF       R1 
0x086A	0xF003C000  	MOVFF       R0, R3
0x086E	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3811 :: 		
0x0872	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
;__Lib_USB_genHID.c,3812 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3814 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0874	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3544 :: 		
;__Lib_USB_genHID.c,3546 :: 		
0x0876	0x0104      	MOVLB       4
0x0878	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3547 :: 		
0x087A	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3549 :: 		
0x087C	0xD04A      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler148
;__Lib_USB_genHID.c,3550 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3551 :: 		
0x087E	0x0102      	MOVLB       2
0x0880	0x8F07      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3558 :: 		
0x0882	0x0104      	MOVLB       4
0x0884	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3561 :: 		
0x0886	0x0102      	MOVLB       2
0x0888	0x5122      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x088A	0x0A01      	XORLW       1
0x088C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler152
;__Lib_USB_genHID.c,3562 :: 		
0x088E	0x0104      	MOVLB       4
0x0890	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler152:
;__Lib_USB_genHID.c,3564 :: 		
0x0892	0xD054      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3565 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3566 :: 		
0x0894	0x0102      	MOVLB       2
0x0896	0x8F07      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3567 :: 		
0x0898	0xD051      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3568 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
0x089A	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3569 :: 		
0x089C	0x8F07      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3576 :: 		
0x089E	0x0104      	MOVLB       4
0x08A0	0xBF24      	BTFSC       1060, 7, 1
0x08A2	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler155
;__Lib_USB_genHID.c,3577 :: 		
0x08A4	0xF003C424  	MOVFF       1060, R3
0x08A8	0x0E0F      	MOVLW       15
0x08AA	0x1603      	ANDWF       R3, 1 
0x08AC	0xF000C003  	MOVFF       R3, R0
0x08B0	0x0E00      	MOVLW       0
0x08B2	0x6E01      	MOVWF       R1 
0x08B4	0x3600      	RLCF        R0, 1 
0x08B6	0x9000      	BCF         R0, 0 
0x08B8	0x3601      	RLCF        R1, 1 
0x08BA	0x0EF3      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08BC	0x2400      	ADDWF       R0, 0 
0x08BE	0x6EE9      	MOVWF       FSR0L 
0x08C0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08C2	0x2001      	ADDWFC      R1, 0 
0x08C4	0x6EEA      	MOVWF       FSR0H 
0x08C6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08CA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
0x08CE	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3579 :: 		
0x08D0	0xF003C424  	MOVFF       1060, R3
0x08D4	0x0E0F      	MOVLW       15
0x08D6	0x1603      	ANDWF       R3, 1 
0x08D8	0xF000C003  	MOVFF       R3, R0
0x08DC	0x0E00      	MOVLW       0
0x08DE	0x6E01      	MOVWF       R1 
0x08E0	0x3600      	RLCF        R0, 1 
0x08E2	0x9000      	BCF         R0, 0 
0x08E4	0x3601      	RLCF        R1, 1 
0x08E6	0x0E0A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08E8	0x2400      	ADDWF       R0, 0 
0x08EA	0x6EE9      	MOVWF       FSR0L 
0x08EC	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08EE	0x2001      	ADDWFC      R1, 0 
0x08F0	0x6EEA      	MOVWF       FSR0H 
0x08F2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08F6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3580 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3582 :: 		
0x08FA	0xFFE9C004  	MOVFF       R4, FSR0L
0x08FE	0xFFEAC005  	MOVFF       R5, FSR0H
0x0902	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0906	0xA401      	BTFSS       R1, 2 
0x0908	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3583 :: 		
0x090A	0x0104      	MOVLB       4
0x090C	0x0E01      	MOVLW       1
0x090E	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3584 :: 		
0x0910	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3586 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler148:
0x0912	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0916	0x0E1F      	MOVLW       31
0x0918	0x1601      	ANDWF       R1, 1 
0x091A	0x5001      	MOVF        R1, 0 
0x091C	0x0A00      	XORLW       0
0x091E	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler150
0x0920	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0924	0x0E1F      	MOVLW       31
0x0926	0x1601      	ANDWF       R1, 1 
0x0928	0x5001      	MOVF        R1, 0 
0x092A	0x0A01      	XORLW       1
0x092C	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler153
0x092E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0932	0x0E1F      	MOVLW       31
0x0934	0x1601      	ANDWF       R1, 1 
0x0936	0x5001      	MOVF        R1, 0 
0x0938	0x0A02      	XORLW       2
0x093A	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
L___Lib_USB_genHID_USB_Get_Status_Handler149:
;__Lib_USB_genHID.c,3588 :: 		
0x093C	0x0102      	MOVLB       2
0x093E	0xAF07      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x0940	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3589 :: 		
0x0942	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0944	0x6F04      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0946	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0948	0x6F05      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3590 :: 		
0x094A	0x8107      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3591 :: 		
0x094C	0x0E02      	MOVLW       2
0x094E	0x6F08      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3592 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3593 :: 		
L_end_USB_Get_Status_Handler:
0x0950	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3402 :: 		
;__Lib_USB_genHID.c,3408 :: 		
0x0952	0x0104      	MOVLB       4
0x0954	0x5122      	MOVF        1058, 0, 1
0x0956	0x0A01      	XORLW       1
0x0958	0xE113      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
0x095A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x095E	0x0E1F      	MOVLW       31
0x0960	0x1601      	ANDWF       R1, 1 
0x0962	0x5001      	MOVF        R1, 0 
0x0964	0x0A00      	XORLW       0
0x0966	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler278:
;__Lib_USB_genHID.c,3409 :: 		
0x0968	0x0102      	MOVLB       2
0x096A	0x8F07      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3410 :: 		
0x096C	0x0104      	MOVLB       4
0x096E	0x5121      	MOVF        1057, 0, 1
0x0970	0x0A03      	XORLW       3
0x0972	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
;__Lib_USB_genHID.c,3411 :: 		
0x0974	0x0E01      	MOVLW       1
0x0976	0x0102      	MOVLB       2
0x0978	0x6F22      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x097A	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
0x097C	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3413 :: 		
0x097E	0x6B22      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3414 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127:
;__Lib_USB_genHID.c,3417 :: 		
0x0980	0x0104      	MOVLB       4
0x0982	0x5122      	MOVF        1058, 0, 1
0x0984	0x0A00      	XORLW       0
0x0986	0xA4D8      	BTFSS       STATUS, 2 
0x0988	0xD08D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
0x098A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x098E	0x0E1F      	MOVLW       31
0x0990	0x1601      	ANDWF       R1, 1 
0x0992	0x5001      	MOVF        R1, 0 
0x0994	0x0A02      	XORLW       2
0x0996	0xA4D8      	BTFSS       STATUS, 2 
0x0998	0xD085      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
;__Lib_USB_genHID.c,3418 :: 		
